2021-11-07 10:03:59,140 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'apidev-flights-ws'                     +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2021-11-07 10:03:59,831 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2021-11-07 10:03:59,967 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2021-11-07 10:04:00,370 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2021-11-07 10:04:00,370 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.9)
2021-11-07 10:04:00,447 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@3f093abe: startup date [Sun Nov 07 10:04:00 IST 2021]; root of context hierarchy
2021-11-07 10:04:02,019 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2021-11-07 10:04:02,670 [main] WARN  org.mule.config.spring.MuleArtifactContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'HTTP_Listener_Configuration': Initialization of bean failed; nested exception is org.springframework.beans.TypeMismatchException: Failed to convert property value of type 'java.lang.String' to required type 'int' for property 'port'; nested exception is java.lang.NumberFormatException: For input string: "${http.port}"
2021-11-07 10:04:02,683 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Disposing RegistryBroker
2021-11-07 10:04:02,685 [main] ERROR org.mule.config.spring.SpringRegistry - Failed to shut down registry cleanly: org.mule.Registry.Spring
org.mule.api.lifecycle.LifecycleException: Failed to lookup beans of type interface org.mule.api.construct.FlowConstruct from the Spring registry
	at org.mule.lifecycle.AbstractLifecycleManager.invokePhase(AbstractLifecycleManager.java:164) ~[mule-core-3.9.4-20210225.jar:3.9.4-20210225]
  exceptionPayload=org.mule.message.DefaultExceptionPayload@1781b43e

Message properties:
  INVOCATION scoped properties:
    code=FOO
  INBOUND scoped properties:
    connection=keep-alive
    content-type=text/xml; charset=UTF-8
    date=Tue, 09 Nov 2021 08:00:58 GMT
    http.reason=
    http.status=200
    strict-transport-security=max-age=31536000; includeSubdomains;
    transfer-encoding=chunked
    x-content-type-options=1
    x-frame-options=SAMEORIGIN
    x-xss-protection=1; mode=block
  OUTBOUND scoped properties:
    http.status=400
  SESSION scoped properties:
}
2021-11-09 13:31:20,371 [[apidev-flights-ws].HTTP_Listener_Configuration.worker.01] INFO  org.mule.api.processor.LoggerMessageProcessor - 
org.mule.DefaultMuleMessage
{
  id=38d62aa0-4133-11ec-a91a-5a6c2511c281
  payload=com.mulesoft.weave.reader.ByteArraySeekableStream
  correlationId=<not set>
  correlationGroup=-1
  correlationSeq=-1
  encoding=UTF-8
  exceptionPayload=<not set>

Message properties:
  INVOCATION scoped properties:
    code=SFO
  INBOUND scoped properties:
    connection=keep-alive
    content-type=text/xml; charset=UTF-8
    date=Tue, 09 Nov 2021 08:01:20 GMT
    http.reason=
    http.status=200
    mule_encoding=UTF-8
    strict-transport-security=max-age=31536000; includeSubdomains;
    transfer-encoding=chunked
    x-content-type-options=1
    x-frame-options=SAMEORIGIN
    x-xss-protection=1; mode=block
  OUTBOUND scoped properties:
    http.status=200
  SESSION scoped properties:
}
2021-11-09 13:31:20,376 [[apidev-flights-ws].HTTP_Listener_Configuration.worker.01] INFO  org.mule.api.processor.LoggerMessageProcessor - 
org.mule.DefaultMuleMessage
{
  id=38d62aa0-4133-11ec-a91a-5a6c2511c281
  payload=com.mulesoft.weave.reader.ByteArraySeekableStream
  correlationId=<not set>
  correlationGroup=-1
  correlationSeq=-1
  encoding=UTF-8
  exceptionPayload=<not set>

Message properties:
  INVOCATION scoped properties:
    code=SFO
  INBOUND scoped properties:
    connection=keep-alive
    content-type=text/xml; charset=UTF-8
    date=Tue, 09 Nov 2021 08:01:20 GMT
    http.reason=
    http.status=200
    mule_encoding=UTF-8
    strict-transport-security=max-age=31536000; includeSubdomains;
    transfer-encoding=chunked
    x-content-type-options=1
    x-frame-options=SAMEORIGIN
    x-xss-protection=1; mode=block
  OUTBOUND scoped properties:
    http.status=200
  SESSION scoped properties:
}
2021-11-10 10:59:33,238 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'apidev-flights-ws'                     +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2021-11-10 10:59:33,722 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2021-11-10 10:59:33,823 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2021-11-10 10:59:34,112 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2021-11-10 10:59:34,112 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.9)
2021-11-10 10:59:34,185 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@1b28f282: startup date [Wed Nov 10 10:59:34 IST 2021]; root of context hierarchy
2021-11-10 10:59:35,414 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2021-11-10 10:59:36,765 [main] WARN  org.mule.module.ognl.expression.OgnlExpressionEvaluator - OGNL module is deprecated and will be removed in Mule 4.0. Use MEL expressions instead.
2021-11-10 10:59:37,317 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\parth.agarwal\AnypointStudio\workspace\.mule\.\.mule\apidev-flights-ws\queue-tx-log\tx1.log and C:\Users\parth.agarwal\AnypointStudio\workspace\.mule\.\.mule\apidev-flights-ws\queue-tx-log\tx2.log
2021-11-10 10:59:37,325 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\parth.agarwal\AnypointStudio\workspace\.mule\.\.mule\apidev-flights-ws\queue-xa-tx-log\tx1.log and C:\Users\parth.agarwal\AnypointStudio\workspace\.mule\.\.mule\apidev-flights-ws\queue-xa-tx-log\tx2.log
2021-11-10 10:59:37,447 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2021-11-10 10:59:37,455 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: getflightsFlow
2021-11-10 10:59:37,455 [main] INFO  org.mule.exception.CatchMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.CatchMessagingExceptionStrategy@51e3d37e
2021-11-10 10:59:37,457 [main] INFO  org.mule.exception.CatchMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.CatchMessagingExceptionStrategy@3a479fda
2021-11-10 10:59:37,485 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: getflightsFlow.stage1
2021-11-10 10:59:37,496 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: apidev-flights-wsFlow
2021-11-10 10:59:37,496 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@39dec536
2021-11-10 10:59:37,504 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: apidev-flights-wsFlow.stage1
2021-11-10 10:59:37,519 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: americanflightsrequestsFlow
2021-11-10 10:59:37,519 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@5a7df831
2021-11-10 10:59:37,527 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: americanflightsrequestsFlow.stage1
2021-11-10 10:59:37,527 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: getDeltaFlightsFlow(SOAP)
2021-11-10 10:59:37,527 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@58324c9f
2021-11-10 10:59:37,531 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: getDeltaFlightsFlow(SOAP).stage1
2021-11-10 10:59:39,001 [main] WARN  org.mule.module.cxf.CxfConfiguration - initializeStaticBusInstance=false is currently deprecated because of security implications. Use it at your own risk.
2021-11-10 10:59:39,499 [main] WARN  org.mule.module.cxf.CxfConfiguration - initializeStaticBusInstance=false is currently deprecated because of security implications. Use it at your own risk.
2021-11-10 10:59:39,503 [main] INFO  org.mule.api.security.tls.TlsProperties - Loading configuration file: tls-default.conf
2021-11-10 10:59:39,925 [main] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\parth.agarwal\AnypointStudio\workspace\.mule\apps\apidev-flights-ws\apidev-flights-ws.xml'}, ConfigResource{resourceName='C:\Users\parth.agarwal\AnypointStudio\workspace\.mule\apps\apidev-flights-ws\global.xml'}]"
2021-11-10 10:59:39,925 [main] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\parth.agarwal\AnypointStudio\workspace\.mule\apps\apidev-flights-ws\apidev-flights-ws.xml'}, ConfigResource{resourceName='C:\Users\parth.agarwal\AnypointStudio\workspace\.mule\apps\apidev-flights-ws\global.xml'}]"
2021-11-10 10:59:39,928 [main] INFO  com.mulesoft.module.policies.lifecyle.GateKeeper - GateKeeper Mode: DISABLED
2021-11-10 10:59:39,932 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'apidev-flights-ws'                         +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2021-11-10 10:59:39,955 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2021-11-10 10:59:39,955 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2021-11-10 10:59:39,994 [main] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://0.0.0.0:8082
2021-11-10 10:59:39,997 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2021-11-10 10:59:40,001 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: getflightsFlow
2021-11-10 10:59:40,001 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: getflightsFlow.stage1
2021-11-10 10:59:40,003 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: apidev-flights-wsFlow
2021-11-10 10:59:40,003 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: apidev-flights-wsFlow.stage1
2021-11-10 10:59:40,009 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: americanflightsrequestsFlow
2021-11-10 10:59:40,009 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: americanflightsrequestsFlow.stage1
2021-11-10 10:59:40,013 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: getDeltaFlightsFlow(SOAP)
2021-11-10 10:59:40,013 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: getDeltaFlightsFlow(SOAP).stage1
2021-11-10 10:59:40,113 [main] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2021-11-10 10:59:40,140 [main] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: apidev-flights-ws                                     *
* OS encoding: \, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   JMX Agent                                                        *
*   Batch module default engine                                      *
*   Wrapper Manager                                                  *
**********************************************************************
2021-11-10 10:59:48,715 [[apidev-flights-ws].HTTP_Listener_Configuration.worker.01] INFO  org.mule.api.processor.LoggerMessageProcessor - 
org.mule.DefaultMuleMessage
{
  id=37312060-41e7-11ec-8011-5a6c2511c281
  payload=com.mulesoft.weave.reader.ByteArraySeekableStream
  correlationId=<not set>
  correlationGroup=-1
  correlationSeq=-1
  encoding=UTF-8
  exceptionPayload=<not set>

Message properties:
  INVOCATION scoped properties:
    code=CLE
  INBOUND scoped properties:
    connection=keep-alive
    content-type=text/xml; charset=UTF-8
    date=Wed, 10 Nov 2021 05:29:48 GMT
    http.reason=
    http.status=200
    mule_encoding=UTF-8
    strict-transport-security=max-age=31536000; includeSubdomains;
    transfer-encoding=chunked
    x-content-type-options=1
    x-frame-options=SAMEORIGIN
    x-xss-protection=1; mode=block
  OUTBOUND scoped properties:
    http.status=200
  SESSION scoped properties:
}
2021-11-10 10:59:48,715 [[apidev-flights-ws].HTTP_Listener_Configuration.worker.01] INFO  org.mule.api.processor.LoggerMessageProcessor - 
org.mule.DefaultMuleMessage
{
  id=37312060-41e7-11ec-8011-5a6c2511c281
  payload=com.mulesoft.weave.reader.ByteArraySeekableStream
  correlationId=<not set>
  correlationGroup=-1
  correlationSeq=-1
  encoding=UTF-8
  exceptionPayload=<not set>

Message properties:
  INVOCATION scoped properties:
    code=CLE
  INBOUND scoped properties:
    connection=keep-alive
    content-type=text/xml; charset=UTF-8
    date=Wed, 10 Nov 2021 05:29:48 GMT
    http.reason=
    http.status=200
    mule_encoding=UTF-8
    strict-transport-security=max-age=31536000; includeSubdomains;
    transfer-encoding=chunked
    x-content-type-options=1
    x-frame-options=SAMEORIGIN
    x-xss-protection=1; mode=block
  OUTBOUND scoped properties:
    http.status=200
  SESSION scoped properties:
}
2021-11-10 11:00:56,402 [[apidev-flights-ws].HTTP_Listener_Configuration.worker.01] INFO  org.mule.api.processor.LoggerMessageProcessor - 
org.mule.DefaultMuleMessage
{
  id=60723130-41e7-11ec-8011-5a6c2511c281
  payload=com.mulesoft.weave.reader.ByteArraySeekableStream
  correlationId=<not set>
  correlationGroup=-1
  correlationSeq=-1
  encoding=UTF-8
  exceptionPayload=<not set>

Message properties:
  INVOCATION scoped properties:
    code=CLE
  INBOUND scoped properties:
    connection=keep-alive
    content-type=text/xml; charset=UTF-8
    date=Wed, 10 Nov 2021 05:30:56 GMT
    http.reason=
    http.status=200
    mule_encoding=UTF-8
    strict-transport-security=max-age=31536000; includeSubdomains;
    transfer-encoding=chunked
    x-content-type-options=1
    x-frame-options=SAMEORIGIN
    x-xss-protection=1; mode=block
  OUTBOUND scoped properties:
    http.status=200
  SESSION scoped properties:
}
2021-11-10 11:00:56,403 [[apidev-flights-ws].HTTP_Listener_Configuration.worker.01] INFO  org.mule.api.processor.LoggerMessageProcessor - 
org.mule.DefaultMuleMessage
{
  id=60723130-41e7-11ec-8011-5a6c2511c281
  payload=com.mulesoft.weave.reader.ByteArraySeekableStream
  correlationId=<not set>
  correlationGroup=-1
  correlationSeq=-1
  encoding=UTF-8
  exceptionPayload=<not set>

Message properties:
  INVOCATION scoped properties:
    code=CLE
  INBOUND scoped properties:
    connection=keep-alive
    content-type=text/xml; charset=UTF-8
    date=Wed, 10 Nov 2021 05:30:56 GMT
    http.reason=
    http.status=200
    mule_encoding=UTF-8
    strict-transport-security=max-age=31536000; includeSubdomains;
    transfer-encoding=chunked
    x-content-type-options=1
    x-frame-options=SAMEORIGIN
    x-xss-protection=1; mode=block
  OUTBOUND scoped properties:
    http.status=200
  SESSION scoped properties:
}
2021-11-10 11:34:05,082 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'apidev-flights-ws'                     +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2021-11-10 11:34:05,616 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2021-11-10 11:34:05,711 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2021-11-10 11:34:05,978 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2021-11-10 11:34:05,978 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.9)
2021-11-10 11:34:06,026 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@1b28f282: startup date [Wed Nov 10 11:34:06 IST 2021]; root of context hierarchy
2021-11-10 11:34:07,375 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2021-11-10 11:34:08,045 [main] WARN  org.mule.config.spring.MuleArtifactContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'getflightsFlow': Cannot create inner bean '(inner bean)#44ed0a8f' of type [org.mule.config.spring.factories.ChoiceRouterFactoryBean] while setting bean property 'messageProcessors' with key [2]; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#44ed0a8f': Cannot create inner bean '(inner bean)#32177fa5' of type [org.mule.config.spring.factories.MessageProcessorFilterPairFactoryBean] while setting bean property 'routes' with key [0]; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#32177fa5': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanExpressionException: Expression parsing failed; nested exception is org.springframework.expression.spel.SpelEvaluationException: EL1008E: Property or field 'flowVars' cannot be found on object of type 'org.springframework.beans.factory.config.BeanExpressionContext' - maybe not public or not valid?
2021-11-10 11:34:08,056 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Disposing RegistryBroker
2021-11-10 11:34:08,058 [main] ERROR org.mule.config.spring.SpringRegistry - Failed to shut down registry cleanly: org.mule.Registry.Spring
org.mule.api.lifecycle.LifecycleException: Failed to lookup beans of type interface org.mule.api.construct.FlowConstruct from the Spring registry
	at org.mule.lifecycle.AbstractLifecycleManager.invokePhase(AbstractLifecycleManager.java:164) ~[mule-core-3.9.4-20210225.jar:3.9.4-20210225]
	at org.mule.lifecycle.RegistryLifecycleManager.fireLifecycle(RegistryLifecycleManager.java:134) ~[mule-core-3.9.4-20210225.jar:3.9.4-20210225]
	at org.mule.registry.AbstractRegistry.dispose(AbstractRegistry.java:68) ~[mule-core-3.9.4-20210225.jar:3.9.4-20210225]
	at org.mule.registry.AbstractRegistryBroker$2.onTransition(AbstractRegistryBroker.java:69) ~[mule-core-3.9.4-20210225.jar:3.9.4-20210225]
	at org.mule.registry.AbstractRegistryBroker$2.onTransition(AbstractRegistryBroker.java:64) ~[mule-core-3.9.4-20210225.jar:3.9.4-20210225]
	at org.mule.lifecycle.AbstractLifecycleManager.invokePhase(AbstractLifecycleManager.java:146) ~[mule-core-3.9.4-20210225.jar:3.9.4-20210225]
	at org.mule.lifecycle.RegistryBrokerLifecycleManager.fireDisposePhase(RegistryBrokerLifecycleManager.java:82) ~[mule-core-3.9.4-20210225.jar:3.9.4-20210225]
	at org.mule.registry.AbstractRegistryBroker.dispose(AbstractRegistryBroker.java:63) ~[mule-core-3.9.4-20210225.jar:3.9.4-20210225]
	at org.mule.registry.MuleRegistryHelper.fireLifecycle(MuleRegistryHelper.java:140) ~[mule-core-3.9.4-20210225.jar:3.9.4-20210225]
	at org.mule.lifecycle.MuleContextLifecycleManager$MuleContextLifecycleCallback.onTransition(MuleContextLifecycleManager.java:74) ~[mule-core-3.9.4-20210225.jar:3.9.4-20210225]
	at org.mule.lifecycle.MuleContextLifecycleManager$MuleContextLifecycleCallback.onTransition(MuleContextLifecycleManager.java:70) ~[mule-core-3.9.4-20210225.jar:3.9.4-20210225]
	at org.mule.lifecycle.AbstractLifecycleManager.invokePhase(AbstractLifecycleManager.java:146) ~[mule-core-3.9.4-20210225.jar:3.9.4-20210225]
	at org.mule.lifecycle.MuleContextLifecycleManager.fireLifecycle(MuleContextLifecycleManager.java:62) ~[mule-core-3.9.4-20210225.jar:3.9.4-20210225]
	at org.mule.DefaultMuleContext.dispose(DefaultMuleContext.java:452) ~[mule-core-3.9.4-20210225.jar:3.9.4-20210225]
	at org.mule.context.DefaultMuleContextFactory.doCreateMuleContext(DefaultMuleContextFactory.java:230) ~[mule-core-3.9.4-20210225.jar:3.9.4-20210225]
	at org.mule.context.DefaultMuleContextFactory.createMuleContext(DefaultMuleContextFactory.java:81) ~[mule-core-3.9.4-20210225.jar:3.9.4-20210225]
	at org.mule.module.launcher.application.DefaultMuleApplication.init(DefaultMuleApplication.java:210) ~[mule-module-launcher-3.9.4-20210225.jar:3.9.4-20210225]
	at org.mule.module.launcher.artifact.ArtifactWrapper$2.execute(ArtifactWrapper.java:64) ~[mule-module-launcher-3.9.4-20210225.jar:3.9.4-20210225]
	at org.mule.module.launcher.artifact.ArtifactWrapper.executeWithinArtifactClassLoader(ArtifactWrapper.java:137) ~[mule-module-launcher-3.9.4-20210225.jar:3.9.4-20210225]
	at org.mule.module.launcher.artifact.ArtifactWrapper.init(ArtifactWrapper.java:59) ~[mule-module-launcher-3.9.4-20210225.jar:3.9.4-20210225]
	at org.mule.module.launcher.DefaultArtifactDeployer.deploy(DefaultArtifactDeployer.java:70) ~[mule-module-launcher-3.9.4-20210225.jar:3.9.4-20210225]
	at org.mule.module.launcher.DefaultArchiveDeployer.deployArtifact(DefaultArchiveDeployer.java:550) ~[mule-module-launcher-3.9.4-20210225.jar:3.9.4-20210225]
	at org.mule.module.launcher.DefaultArchiveDeployer.deployArtifact(DefaultArchiveDeployer.java:328) ~[mule-module-launcher-3.9.4-20210225.jar:3.9.4-20210225]
	at org.mule.module.launcher.DefaultArchiveDeployer.deployPackagedArtifact(DefaultArchiveDeployer.java:188) ~[mule-module-launcher-3.9.4-20210225.jar:3.9.4-20210225]
	at org.mule.module.launcher.DefaultArchiveDeployer.deployPackagedArtifact(DefaultArchiveDeployer.java:277) ~[mule-module-launcher-3.9.4-20210225.jar:3.9.4-20210225]
	at org.mule.module.launcher.DefaultArchiveDeployer.deployPackagedArtifact(DefaultArchiveDeployer.java:83) ~[mule-module-launcher-3.9.4-20210225.jar:3.9.4-20210225]
	at org.mule.module.launcher.DefaultArchiveDeployer.deployPackagedArtifact(DefaultArchiveDeployer.java:590) ~[mule-module-launcher-3.9.4-20210225.jar:3.9.4-20210225]
	at org.mule.module.launcher.DeploymentDirectoryWatcher.deployPackedApps(DeploymentDirectoryWatcher.java:284) ~[mule-module-launcher-3.9.4-20210225.jar:3.9.4-20210225]
	at org.mule.module.launcher.DeploymentDirectoryWatcher.start(DeploymentDirectoryWatcher.java:156) ~[mule-module-launcher-3.9.4-20210225.jar:3.9.4-20210225]
	at org.mule.module.launcher.MuleDeploymentService.start(MuleDeploymentService.java:137) ~[mule-module-launcher-3.9.4-20210225.jar:3.9.4-20210225]
	at org.mule.module.launcher.MuleContainer.start(MuleContainer.java:172) ~[mule-module-launcher-3.9.4-20210225.jar:3.9.4-20210225]
	at org.mule.tooling.server.application.ApplicationDeployer.main(ApplicationDeployer.java:15) ~[tooling-support-3.9.4.jar:?]
Caused by: org.mule.api.MuleRuntimeException: Failed to lookup beans of type interface org.mule.api.construct.FlowConstruct from the Spring registry
	at org.mule.config.spring.SpringRegistry.internalLookupByTypeWithoutAncestors(SpringRegistry.java:364) ~[mule-module-spring-config-3.9.4-20210225.jar:3.9.4-20210225]
	at org.mule.config.spring.SpringRegistry.lookupEntriesForLifecycle(SpringRegistry.java:378) ~[mule-module-spring-config-3.9.4-20210225.jar:3.9.4-20210225]
	at org.mule.config.spring.SpringRegistry.lookupObjectsForLifecycle(SpringRegistry.java:251) ~[mule-module-spring-config-3.9.4-20210225.jar:3.9.4-20210225]
	at org.mule.lifecycle.RegistryLifecycleCallback.lookupObjectsForLifecycle(RegistryLifecycleCallback.java:155) ~[mule-core-3.9.4-20210225.jar:3.9.4-20210225]
	at org.mule.lifecycle.RegistryLifecycleCallback.onTransition(RegistryLifecycleCallback.java:77) ~[mule-core-3.9.4-20210225.jar:3.9.4-20210225]
	at org.mule.lifecycle.AbstractLifecycleManager.invokePhase(AbstractLifecycleManager.java:146) ~[mule-core-3.9.4-20210225.jar:3.9.4-20210225]
	... 31 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'getflightsFlow': Cannot resolve reference to bean '_muleContext' while setting constructor argument; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named '_muleContext' available
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:359) ~[spring-beans-4.3.25.RELEASE.jar:4.3.25.RELEASE]
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:108) ~[spring-beans-4.3.25.RELEASE.jar:4.3.25.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveConstructorArguments(ConstructorResolver.java:634) ~[spring-beans-4.3.25.RELEASE.jar:4.3.25.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:145) ~[spring-beans-4.3.25.RELEASE.jar:4.3.25.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1197) ~[spring-beans-4.3.25.RELEASE.jar:4.3.25.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1099) ~[spring-beans-4.3.25.RELEASE.jar:4.3.25.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:511) ~[spring-beans-4.3.25.RELEASE.jar:4.3.25.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:481) ~[spring-beans-4.3.25.RELEASE.jar:4.3.25.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:312) ~[spring-beans-4.3.25.RELEASE.jar:4.3.25.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230) ~[spring-beans-4.3.25.RELEASE.jar:4.3.25.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:308) ~[spring-beans-4.3.25.RELEASE.jar:4.3.25.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) ~[spring-beans-4.3.25.RELEASE.jar:4.3.25.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBeansOfType(DefaultListableBeanFactory.java:519) ~[spring-beans-4.3.25.RELEASE.jar:4.3.25.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.getBeansOfType(AbstractApplicationContext.java:1198) ~[spring-context-4.3.25.RELEASE.jar:4.3.25.RELEASE]
	at org.mule.config.spring.SpringRegistry.internalLookupByTypeWithoutAncestors(SpringRegistry.java:358) ~[mule-module-spring-config-3.9.4-20210225.jar:3.9.4-20210225]
	at org.mule.config.spring.SpringRegistry.lookupEntriesForLifecycle(SpringRegistry.java:378) ~[mule-module-spring-config-3.9.4-20210225.jar:3.9.4-20210225]
	at org.mule.config.spring.SpringRegistry.lookupObjectsForLifecycle(SpringRegistry.java:251) ~[mule-module-spring-config-3.9.4-20210225.jar:3.9.4-20210225]
	at org.mule.lifecycle.RegistryLifecycleCallback.lookupObjectsForLifecycle(RegistryLifecycleCallback.java:155) ~[mule-core-3.9.4-20210225.jar:3.9.4-20210225]
